[INFO] [1780824944.381525070] [person_pose_node_official]: loading official protocol model: /root/detect/yolov8n-pose_bayese_640x640_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-07,17:35:44.465.686) [HorizonRT] The model builder version = 1.24.3
[INFO] [1780824944.615691499] [person_pose_node_official]: model loaded with pyeasy_dnn fallback: input=NV12 640x640, expected outputs=[cls, box, keypoints] * 3
[INFO] [1780824944.675068545] [person_pose_node_official]: subscribed: /camera/image_raw
[INFO] [1780824944.677203383] [person_pose_node_official]: publishing result image: /person_pose/result_image
[INFO] [1780824944.806394541] [person_pose_node_official]: detected=1 fps=14.5 score_max=0.5350
[INFO] [1780824946.807314626] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780824948.810762801] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.3731
[INFO] [1780824950.864426961] [person_pose_node_official]: detected=0 fps=26.2 score_max=0.0000
[INFO] [1780824952.925143846] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.4351
[INFO] [1780824954.983012934] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.4888
[INFO] [1780824956.986738863] [person_pose_node_official]: detected=1 fps=23.5 score_max=0.4352
[INFO] [1780824959.035090015] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780824961.097609199] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.3789
[INFO] [1780824963.156470668] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.3532
[INFO] [1780824965.209879876] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780824967.212006555] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.3814
[INFO] [1780824969.270178775] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.6330
[INFO] [1780824971.325943782] [person_pose_node_official]: detected=0 fps=26.3 score_max=0.0000
[INFO] [1780824973.327250629] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.3607
[INFO] [1780824975.383586430] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.3924
[INFO] [1780824977.442481863] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.4373
[INFO] [1780824979.495922952] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780824981.554777762] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780824983.619312251] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.4035
[INFO] [1780824985.671635174] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780824987.729962776] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780824989.789947467] [person_pose_node_official]: detected=0 fps=25.5 score_max=0.0000
[INFO] [1780824991.845240523] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780824993.907528721] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.3616
[INFO] [1780824995.965538284] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.3895
[INFO] [1780824998.019769007] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825000.081870207] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.5174
[INFO] [1780825002.136320932] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825004.137949500] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.3562
[INFO] [1780825006.192578936] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825008.251150714] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825010.309260326] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825012.310194062] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.3879
[INFO] [1780825014.368978552] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.4528
[INFO] [1780825016.427737709] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.5033
[INFO] [1780825018.484981114] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.7512
[INFO] [1780825020.543143813] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9051
[INFO] [1780825022.602337390] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.9212
[INFO] [1780825024.661201092] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.4767
[INFO] [1780825026.714588283] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825028.776047493] [person_pose_node_official]: detected=0 fps=26.1 score_max=0.0000
[INFO] [1780825030.830914147] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825032.889136935] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825034.889333178] [person_pose_node_official]: detected=0 fps=26.4 score_max=0.0000
[INFO] [1780825036.944273377] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825038.945694375] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825041.000962242] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825043.059259201] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825045.116672533] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825047.174948701] [person_pose_node_official]: detected=0 fps=27.6 score_max=0.0000
[INFO] [1780825049.233654663] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825051.291606623] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825053.350420712] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825055.408470800] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825057.467318765] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825059.524246560] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825061.583459069] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
